point_name,obs_date,period,settlement_rate,cumulative_settlement,remark
SP-46,2024-11-26,12,2.03,50.51,正常
SP-47,2024-01-01,1,2.12,2.12,正常
SP-47,2024-01-31,2,7.37,9.48,需关注
SP-47,2024-03-01,3,2.96,12.44,正常
SP-47,2024-03-31,4,3.66,16.11,正常
SP-47,2024-04-30,5,5.03,21.13,需关注
SP-47,2024-05-30,6,2.84,23.97,正常
SP-47,2024-06-29,7,0.88,24.85,正常
SP-47,2024-07-29,8,1.56,26.42,正常
SP-47,2024-08-28,9,1.46,27.87,正常
SP-47,2024-09-27,10,0.49,28.36,正常
SP-47,2024-10-27,11,1.71,30.07,正常
SP-47,2024-11-26,12,0.88,30.95,正常
SP-48,2024-01-01,1,6.71,6.71,需关注
SP-48,2024-01-31,2,3.55,10.25,正常
SP-48,2024-03-01,3,5.53,15.79,需关注
SP-48,2024-03-31,4,3.65,19.43,正常
SP-48,2024-04-30,5,3.92,23.35,正常
SP-48,2024-05-30,6,7.11,30.46,需关注
SP-48,2024-06-29,7,0.1,30.56,正常
SP-48,2024-07-29,8,1.87,32.43,正常
SP-48,2024-08-28,9,1.85,34.28,正常
SP-48,2024-09-27,10,1.78,36.06,正常
SP-48,2024-10-27,11,1.11,37.17,正常
SP-48,2024-11-26,12,1.35,38.52,正常
SP-49,2024-01-01,1,6.04,6.04,需关注
SP-49,2024-01-31,2,2.54,8.58,正常
SP-49,2024-03-01,3,3.87,12.44,正常
SP-49,2024-03-31,4,8.26,20.71,需关注
SP-49,2024-04-30,5,6.42,27.13,需关注
SP-49,2024-05-30,6,6.03,33.16,需关注
SP-49,2024-06-29,7,1.66,34.81,正常
SP-49,2024-07-29,8,1.09,35.9,正常
SP-49,2024-08-28,9,1.28,37.18,正常
SP-49,2024-09-27,10,0.72,37.9,正常
SP-49,2024-10-27,11,1.51,39.41,正常
SP-49,2024-11-26,12,0.5,39.91,正常
SP-50,2024-01-01,1,2.71,2.71,正常
SP-50,2024-01-31,2,5.93,8.64,需关注
SP-50,2024-03-01,3,6.9,15.54,需关注
SP-50,2024-03-31,4,5.22,20.76,需关注
SP-50,2024-04-30,5,7.5,28.26,需关注
SP-50,2024-05-30,6,4.87,33.13,正常
SP-50,2024-06-29,7,2.49,35.62,正常
SP-50,2024-07-29,8,0.98,36.6,正常
SP-50,2024-08-28,9,1.09,37.69,正常
SP-50,2024-09-27,10,1.87,39.56,正常
SP-50,2024-10-27,11,0.87,40.43,正常
SP-50,2024-11-26,12,2.05,42.47,正常
